02-12-2015 12:34:47: New log started
02-12-2015 12:34:47: Counters off
02-12-2015 12:34:55: There are no keywords in the list. Attempting to start sample stream (1% of all Tweets ever)
02-12-2015 12:34:55: Stream attempting to start at time 02-12-2015 12:34:55
02-12-2015 12:34:56: OnStreamStarted event is called
02-12-2015 12:34:56: Start of Rest.TweetsGatheringCycle() between Tweet IDs -9223372036854775808 and 9223372036854775807 (and yes, untilId > sinceId)
02-12-2015 12:34:56: End of Rest.TweetsGatheringCycle(), by natural causes. Tweets found: 0
02-12-2015 12:47:16: New log started
02-12-2015 12:47:16: Loading 7244 lines from file rawJsonBackup.txt
02-12-2015 12:47:16: Loaded files. Dumping them into tweetList
02-12-2015 12:47:16: Finished loading 7229 tweets from file
02-12-2015 12:47:22: Counters off
02-12-2015 12:47:26: There are no keywords in the list. Attempting to start sample stream (1% of all Tweets ever)
02-12-2015 12:47:26: Stream attempting to start at time 02-12-2015 12:47:26
02-12-2015 12:47:26: OnStreamStarted event is called
02-12-2015 12:47:26: Start of Rest.TweetsGatheringCycle() from 02-12-2015 12:37:38 to 02-12-2015 12:47:26
02-12-2015 12:47:26: End of Rest.TweetsGatheringCycle(), by natural causes. Tweets found: 0
02-12-2015 12:47:56: 517 tweets deleted since you last pressed the button, on 23-07-1993 00:00:00
02-12-2015 12:48:07: Stream ran for the duration: 00:00:40.1698469
Tweets found since stream last started: 2063
Tweets deleted since stream last started (they are still saved): 610
02-12-2015 12:48:07: Stream disconnected.
02-12-2015 12:48:07: StartStreamAsync() finally over!
02-12-2015 12:51:21: New log started
02-12-2015 12:51:21: There are no keywords in the list. Attempting to start sample stream (1% of all Tweets ever)
02-12-2015 12:51:21: Stream attempting to start at time 02-12-2015 12:51:21
02-12-2015 12:51:21: OnStreamStarted event is called
02-12-2015 12:51:21: Start of Rest.TweetsGatheringCycle() from 23-07-1993 00:00:00 to 02-12-2015 12:51:21
02-12-2015 12:51:21: Counters: 0 0 0 0 0 1 0 0 0 0 0 0 0 0  - StreamStarted					
QueremosACopa,#mtvstars,#mama2015,#2015mama,#mamaredcarpet,#fns歌謡祭,#aldublovegoeson,#bts,#pushawardskathniels,#got7,#rtした人全員フォローする,#ikon,#방탄소년단,#wonderfullygoingonmsg2,#mtvstarof2015,#psymuli,#トレクル,#exo,#مغرد_بذكر_الله,#chennaifloods,#follow,#win,#जयहर,#سكس,#vonvon_jp,#unionpay,#bigbang,#videomtv2015,#拡散希望,#chennairainshelp,#runのダンスて死にかけた系army,#インクの模様性格診断,#twice,#android,#otwolmeettheboss,#rt,#usafricabf,#jingleballdallas,#엑소,#eurekamag,#西島隆弘,#androidgames,#gameinsight,#lgv10,#えどがわイケメン,#anakjalananeps79dan80,#lecosechenonho,#staracarabia,#마크,#mark,#job,#chanyeol,#新国立競技場ライブ除外案反対,#sehun,#run,#kitecutsthroats,#tuitutil,#nowplaying,#نيك,#beyou,#deai,#chennairains,#terroristsympathiser,#mamaonmyx,#syria,#백현,#jobs,#trecru,#相互フォロー,#ikonbestnewmaleartist,#fashion,#kissjingleball,#repost,#news,#اليوم_الوطني44,#quran,#結婚,#followmejp,#相互希望,#ikonforbestnewmaleartist,#nissy,#٢_ديسمبر_١٩٧١,#followme,#fujitv,#婚活,#baekhyun,#bot,#giveaway,#dontbombsyria,#business,#زد_رصيدك19,#agqr,#ag_5stars,#mama,#biafra,#forex,#nowonlyyou,#mamaredcarpert,#suho,#明日めざましテレビにjumpでるよ,#suga,#슈가,#runのダンスで死んだ系army,#projecttaro,#bestnewmaleartist,#taetiseo,#cop21,#uaapseason78,#سوريا,#لحس,#free,#11thweekonthetopmsg2,#edm,#الجيش_السهلاوي,#souhailabenlachhab,#디오,#eleni,#competition,#pushawar,#pushawardslizquen,#buenmiercoles,#exid,#fitness,#sport,#sanfrecce,#刀剣乱舞,#とうらぶ,#本当に止める,#rap,#seventeen,#taeyeon,#famapickuplines,#fama50,#رتويت,#mufc,#العراق,#computer,#deals,#artist,#art,#지민,#jimin,#periscope,#갓세븐,#태형,#bap,#수호,#fastforward,#اطردوا_السوريين_من_السعوديه,#欲しい人rt,#instagram,#20151202,#معلمه_تعض_تلميذه,#sunset,#cat,#男女,#christmas,#starwars,#be生,#白猫,#乃木坂46,#lunch,#ldhfamさんと繋がりたい,#مضاربه_كورنيش_الدمام,#影山飛雄の誕生日までに1222rt目指す,#影山飛雄生誕祭2015,#haber,#جوري_الخالدي,#الإمارات,#visit,#besttalkradio,#スマホ,#новости,#game,#ماكو_سهيله_ماكو_ستاراك,#kwi,#do,#경수,#الشرقية,#sex,#kenzamorsli,#bl松さんお腐松さんクラスタさんと繋がりたい,#quote,#داعش,#jarvillelamalgrange,#世界の衝撃ストーリー,#antiracism,#セフレ出会い,#2015,#عاجل,#أخبار_الخلافة,#山下智久,#山下智久sgsb大鑑賞会,#new,#sextipsin5words,#ひまわりの約束,#秦基博,#porn,#últimahora,#ハイキュークラスタさんと繋がりたい,#恋愛,#exid1stwin,#hotpink1stwin,#followback,#ff,#틴탑,#التجارة,#تقارير_الولايات,#fav,#tcot,#戦争法案反対,#gouste,#nature,#love2015mama,#humor,#出会い,#無料,#出会い系,#招待,#hadith,#lineマンガ,#tpms,#feust,#snsd,
-0.40256909 #2015mama
-0.40305774 #mtvstars
-0.40714691 #mama2015
-0.42168412 #mamaredcarpet
-0.42377038 #bts
-0.42564511 #got7
-0.42867602 #ikon
-0.42878424 #unionpay
-0.43176801 #exo
-0.43269511 #lgv10
-0.43340040 #beyou
-0.43425414 #엑소
-0.43454759 #방탄소년단
-0.43498151 #videomtv2015
-0.43516293 #twice
-0.43553008 #run
-0.43569885 #mtvstarof2015
-0.43572065 #마크
-0.43572065 #mark
-0.43597219 #fns歌謡祭
-0.43633684 #bestnewmaleartist
-0.43634214 #chanyeol
-0.43654720 #seventeen
-0.43677554 #aldublovegoeson
-0.43698588 #mamaonmyx

02-12-2015 12:56:48: List of ranked hashtags in descending order of their -KLD for the query:
#mama2015,
-1.27581776 #mama2015
-1.84934619 #mamaredcarpet
-1.85579552 #bts
-1.87132443 #bigbang
-1.88848705 #got7
-1.88890024 #mamaonmyx
-1.89389193 #twice
-1.89566454 #2015mama
-1.89700718 #방탄소년단
-1.90171932 #chanyeol
-1.90230054 #ikon
-1.90437402 #mamaredcarpert
-1.90596577 #run
-1.90978586 #kwi
-1.91118786 #지민
-1.91118786 #jimin
-1.91440610 #exo
-1.91788917 #엑소
-1.91797809 #taetiseo
-1.91818835 #seventeen
-1.91821913 #mama
-1.92055343 #taeyeon
-1.92103420 #2015
-1.92488703 #unionpay
-1.92588883 #lgv10

02-12-2015 12:57:04: List of ranked hashtags in descending order of their -KLD for the query:
#mama2015,
-1.27581776 #mama2015
-1.84934619 #mamaredcarpet
-1.85579552 #bts
-1.87132443 #bigbang
-1.88848705 #got7
-1.88890024 #mamaonmyx
-1.89389193 #twice
-1.89566454 #2015mama
-1.89700718 #방탄소년단
-1.90171932 #chanyeol
-1.90230054 #ikon
-1.90437402 #mamaredcarpert
-1.90596577 #run
-1.90978586 #kwi
-1.91118786 #지민
-1.91118786 #jimin
-1.91440610 #exo
-1.91788917 #엑소
-1.91797809 #taetiseo
-1.91818835 #seventeen
-1.91821913 #mama
-1.92055343 #taeyeon
-1.92103420 #2015
-1.92488703 #unionpay
-1.92588883 #lgv10

02-12-2015 12:57:18: List of ranked hashtags in descending order of their -KLD for the query:
#mama2015,
-1.27581776 #mama2015
-1.84934619 #mamaredcarpet
-1.85579552 #bts
-1.87132443 #bigbang
-1.88848705 #got7
-1.88890024 #mamaonmyx
-1.89389193 #twice
-1.89566454 #2015mama
-1.89700718 #방탄소년단
-1.90171932 #chanyeol
-1.90230054 #ikon
-1.90437402 #mamaredcarpert
-1.90596577 #run
-1.90978586 #kwi
-1.91118786 #지민
-1.91118786 #jimin
-1.91440610 #exo
-1.91788917 #엑소
-1.91797809 #taetiseo
-1.91818835 #seventeen
-1.91821913 #mama
-1.92055343 #taeyeon
-1.92103420 #2015
-1.92488703 #unionpay
-1.92588883 #lgv10

02-12-2015 12:57:50: List of ranked hashtags in descending order of their -KLD for the query:
#mama2015,
-0.70137042 #mama2015
-1.72748755 #mamaredcarpet
-1.74076567 #bts
-1.76086094 #bigbang
-1.80786237 #mamaonmyx
-1.82535930 #got7
-1.82541083 #twice
-1.84905635 #chanyeol
-1.85983035 #mamaredcarpert
-1.86002265 #방탄소년단
-1.86034166 #ikon
-1.86089509 #run
-1.86894601 #kwi
-1.88333132 #지민
-1.88333132 #jimin
-1.89574248 #taetiseo
-1.89734801 #seventeen
-1.89812299 #mama
-1.89839985 #exo
-1.90449101 #2015mama
-1.90524561 #2015
-1.90549556 #엑소
-1.90590743 #taeyeon
-1.92649962 #beyou
-1.92755248 #lgv10
-1.92891020 QueremosACopa
-1.92973471 #20151202
-1.93018080 #unionpay
-1.93068485 #태형
-1.93076849 #love2015mama
-1.93083000 #sehun
-1.93235260 #معلمه_تعض_تلميذه
-1.93235260 #be生
-1.93235260 #白猫
-1.93235260 #مضاربه_كورنيش_الدمام
-1.93235260 #visit
-1.93235260 #últimahora
-1.93235260 #تقارير_الولايات
-1.93235260 #lineマンガ
-1.93235260 #feust
-1.93406868 #uaapseason78
-1.93406868 #11thweekonthetopmsg2
-1.93406868 #eleni
-1.93406868 #mufc
-1.93406868 #periscope
-1.93406868 #fastforward
-1.93406868 #اطردوا_السوريين_من_السعوديه
-1.93406868 #starwars
-1.93406868 #besttalkradio
-1.93406868 #スマホ
-1.93406868 #bl松さんお腐松さんクラスタさんと繋がりたい
-1.93406868 #quote
-1.93406868 #世界の衝撃ストーリー
-1.93406868 #sextipsin5words
-1.93406868 #التجارة
-1.93406868 #hadith
-1.93406868 #tpms
-1.93458779 #ikonforbestnewmaleartist
-1.93578133 #trecru
-1.93578133 #bot
-1.93578133 #nowonlyyou
-1.93578133 #明日めざましテレビにjumpでるよ
-1.93578133 #projecttaro
-1.93578133 #buenmiercoles
-1.93578133 #bap
-1.93578133 #欲しい人rt
-1.93578133 #cat
-1.93578133 #sex
-1.93578133 #jarvillelamalgrange
-1.93578133 #セフレ出会い
-1.93578133 #山下智久
-1.93578133 #山下智久sgsb大鑑賞会
-1.93578133 #gouste
-1.93578133 #humor
-1.93709736 #snsd
-1.93710650 #ikonbestnewmaleartist
-1.93723620 #bestnewmaleartist
-1.93749058 #tuitutil
-1.93749058 #kissjingleball
-1.93749058 #cop21
-1.93749058 #sport
-1.93749058 #sanfrecce
-1.93749058 #christmas
-1.93749058 #новости
-1.93749058 #kenzamorsli
-1.93749058 #porn
-1.93919642 #えどがわイケメン
-1.93919642 #anakjalananeps79dan80
-1.93919642 #kitecutsthroats
-1.93919642 #repost
-1.93919642 #dontbombsyria
-1.93919642 #زد_رصيدك19
-1.93919642 #runのダンスで死んだ系army
-1.93919642 #刀剣乱舞
-1.93919642 #とうらぶ
-1.93919642 #رتويت
-1.93919642 #수호
-1.93919642 #男女
-1.93919642 #lunch
-1.93919642 #game

02-12-2015 12:58:53: Expansion: NAIVE
 expanding query on 10556 tweets
02-12-2015 12:58:53: 223 unique keywords after expansion
02-12-2015 12:58:56: Expansion: NAIVE
 expanding query on 10556 tweets
02-12-2015 12:58:56: 200 unique keywords after expansion
02-12-2015 12:59:32: Naive expansion percentage set to 100
02-12-2015 12:59:33: Expansion: NAIVE
 expanding query on 10556 tweets
02-12-2015 12:59:33: 11 unique keywords after expansion
02-12-2015 12:59:50: Expansion: NAIVE
 expanding query on 10556 tweets
02-12-2015 12:59:50: 73 unique keywords after expansion
02-12-2015 12:59:59: Expansion: NAIVE
 expanding query on 10556 tweets
02-12-2015 13:00:00: 35 unique keywords after expansion
02-12-2015 13:00:11: Expansion: NAIVE
 expanding query on 10556 tweets
02-12-2015 13:00:11: 6 unique keywords after expansion
02-12-2015 13:00:14: Expansion: NAIVE
 expanding query on 10556 tweets
02-12-2015 13:00:15: 1 unique keywords after expansion
02-12-2015 13:00:16: Expansion: NAIVE
 expanding query on 10556 tweets
02-12-2015 13:00:17: 0 unique keywords after expansion
02-12-2015 13:00:18: Expansion: NAIVE
 expanding query on 10556 tweets
02-12-2015 13:00:18: 0 unique keywords after expansion
02-12-2015 13:00:46: List of ranked hashtags in descending order of their -KLD for the query:
#mama,
-0.77540385 #mama
-2.37538442 #yugyeom
-2.39950437 #girlsgirlsgirls
-2.49325244 #유겸
-2.60969402 #comeback
-2.68082092 #run
-2.77084310 #도겸
-2.84759317 #세븐틴
-3.02879692 #got7
-3.14285588 #bts
-3.34738624 #방탄소년단
-4.14725849 #원우
-4.17972252 #mpd
-4.17972252 #엠피디
-4.25311224 #니가하면
-4.25668357 #the8
-4.25668357 #hoshi
-4.28478431 #jungkook
-4.28478431 #정국
-4.28478431 #석진
-4.28478431 #jin
-4.28478431 #mamaのrunで死んだarmyはrt
-4.28783350 #mama2015
-4.32482288 #태형
-4.32734394 #제이홉
-4.32734394 #홉이
-4.34339498 #gmm25
-4.35018888 #seventeen
-4.35149085 #jhope
-4.35644453 #bigbangmama2015
-4.35644453 #koreanupdates
-4.35644453 #once
-4.35644453 #bestmusicvideo
-4.35644453 #thekoxx
-4.38323952 #jimin
-4.38323952 #지민
-4.40531965 #셔누
-4.40531965 #shownu
-4.40531965 #bestmv
-4.40531965 #hyuna
-4.40531965 #2015mama_exo
-4.40531965 #madeintheam
-4.40531965 #weloveyouniall
-4.40531965 #weloveyouliam
-4.41555968 #kwi
-4.41596785 #mamaredcarpert
-4.44345596 #태연
-4.44345596 #소녀시대
-4.44345596 #junior
-4.44345596 #주니어
-4.44977144 #最優秀女性新人賞
-4.44977144 #twiceforbestnewfemaleartist
-4.44977144 #mino
-4.44977144 #저스트비
-4.44977144 #윤기
-4.44977144 #thankuikonic
-4.44977144 #ikonic
-4.44977144 #ความผัวนี้
-4.45790672 #고백송
-4.48427796 #vip
-4.48427796 #сонямыстобой
-4.48427796 #мама2015
-4.48427796 #bi
-4.48427796 #ikonwardrobe
-4.48427796 #한빈
-4.48427796 #parkboyoung
-4.48427796 #leekwangsoo
-4.48427796 #ziont
-4.49233107 #hanbin
-4.49233107 #151202
-4.49233107 #세훈
-4.49233107 #시우민
-4.49233107 #xiumin
-4.52349866 #taetiseo
-4.52349866 #насосдолуныиобратно
-4.52349866 #빅뱅
-4.52349866 #2015
-4.53315308 #shinee
-4.53315308 #チャニョル
-4.53315308 #tiffany
-4.53315308 #taenyfamily
-4.53315308 #girlsgeneration
-4.53315308 #kissjingleball
-4.54563558 #suga
-4.54563558 #슈가
-4.56123901 #baebae
-4.56326723 #갓세븐
-4.57237378 #티파니
-4.57237378 #서현
-4.57237378 #ikonbestnewmaleartist
-4.57910359 #마크
-4.57910359 #mark
-4.59760663 #bestnewfemaleartist
-4.61011413 #20151202
-4.61011413 #찬열
-4.61011413 #ikonforbestnewmaleartist
-4.63269797 #아이콘
-4.63269797 #monstax_mh
-4.63269797 #몬스타엑스
-4.63269797 #민혁

02-12-2015 13:01:31: List of ranked hashtags in descending order of their -KLD for the query:
#mama,
-2.91277235 #mama
-3.52228744 #got7
-3.60802032 #bts
-3.62137761 #yugyeom
-3.62813047 #유겸
-3.67242225 #girlsgirlsgirls
-3.69012069 #run
-3.70150390 #방탄소년단
-3.75896730 #세븐틴
-3.79173040 #도겸
-3.79753632 #comeback
-3.93709506 #mama2015
-4.18229695 #2015mama
-4.19702499 #마크
-4.19702499 #mark
-4.21283495 #원우
-4.26444655 #seventeen
-4.27051233 #jhope
-4.27246738 #jimin
-4.27246738 #지민
-4.27365723 #mamaredcarpert
-4.27635710 #mpd
-4.27635710 #엠피디
-4.27803869 #suga
-4.27803869 #슈가
-4.27821801 #태형
-4.28030969 #the8
-4.28030969 #hoshi
-4.29190574 #jungkook
-4.29190574 #정국
-4.29190574 #석진
-4.29190574 #jin
-4.29190574 #mamaのrunで死んだarmyはrt
-4.29321296 #beyou
-4.29388176 #니가하면
-4.29389181 #제이홉
-4.29389181 #홉이
-4.29628594 #gmm25
-4.29891093 #lgv10
-4.30379265 #고백송
-4.30969242 #갓세븐
-4.31117795 #bigbangmama2015
-4.31117795 #koreanupdates
-4.31117795 #once
-4.31117795 #bestmusicvideo
-4.31117795 #thekoxx
-4.31244528 #kwi
-4.31400151 #셔누
-4.31400151 #shownu
-4.31400151 #bestmv
-4.31400151 #hyuna
-4.31400151 #2015mama_exo
-4.31400151 #madeintheam
-4.31400151 #weloveyouniall
-4.31400151 #weloveyouliam
-4.31515410 #태연
-4.31515410 #소녀시대
-4.31515410 #junior
-4.31515410 #주니어
-4.31599160 #最優秀女性新人賞
-4.31599160 #twiceforbestnewfemaleartist
-4.31599160 #mino
-4.31599160 #저스트비
-4.31599160 #윤기
-4.31599160 #thankuikonic
-4.31599160 #ikonic
-4.31599160 #ความผัวนี้
-4.31713626 #vip
-4.31713626 #сонямыстобой
-4.31713626 #мама2015
-4.31713626 #bi
-4.31713626 #ikonwardrobe
-4.31713626 #한빈
-4.31713626 #parkboyoung
-4.31713626 #leekwangsoo
-4.31713626 #ziont
-4.31797766 #hanbin
-4.31797766 #151202
-4.31797766 #세훈
-4.31797766 #시우민
-4.31797766 #xiumin
-4.31911452 #taetiseo
-4.31911452 #насосдолуныиобратно
-4.31911452 #빅뱅
-4.31911452 #2015
-4.31995983 #shinee
-4.31995983 #チャニョル
-4.31995983 #tiffany
-4.31995983 #taenyfamily
-4.31995983 #girlsgeneration
-4.31995983 #kissjingleball
-4.32108884 #baebae
-4.32193808 #티파니
-4.32193808 #서현
-4.32193808 #ikonbestnewmaleartist
-4.32305930 #bestnewfemaleartist
-4.32391241 #20151202
-4.32391241 #찬열
-4.32391241 #ikonforbestnewmaleartist
-4.32502587 #아이콘

02-12-2015 13:01:47: List of ranked hashtags in descending order of their -KLD for the query:
#mama,
-3.65906235 #mama
-3.94002513 #got7
-3.99697182 #bts
-4.01784629 #yugyeom
-4.01955898 #유겸
-4.03926599 #방탄소년단
-4.04841373 #girlsgirlsgirls
-4.04956187 #run
-4.07203605 #세븐틴
-4.09669592 #도겸
-4.10889839 #comeback
-4.11745545 #mama2015
-4.21739894 #2015mama
-4.25865922 #마크
-4.25865922 #mark
-4.26785531 #원우
-4.29588070 #seventeen
-4.29707120 #jhope
-4.29716125 #suga
-4.29716125 #슈가
-4.29756838 #jimin
-4.29756838 #지민
-4.29785235 #mamaredcarpert
-4.29938159 #태형
-4.30032311 #mpd
-4.30032311 #엠피디
-4.30132016 #the8
-4.30132016 #hoshi
-4.30274824 #beyou
-4.30422859 #lgv10
-4.30462351 #jungkook
-4.30462351 #정국
-4.30462351 #석진
-4.30462351 #jin
-4.30462351 #mamaのrunで死んだarmyはrt
-4.30512268 #제이홉
-4.30512268 #홉이
-4.30538187 #니가하면
-4.30595117 #gmm25
-4.30787632 #고백송
-4.30936992 #갓세븐
-4.31029182 #bigbangmama2015
-4.31029182 #koreanupdates
-4.31029182 #once
-4.31029182 #bestmusicvideo
-4.31029182 #thekoxx
-4.31058082 #kwi
-4.31100899 #셔누
-4.31100899 #shownu
-4.31100899 #bestmv
-4.31100899 #hyuna
-4.31100899 #2015mama_exo
-4.31100899 #madeintheam
-4.31100899 #weloveyouniall
-4.31100899 #weloveyouliam
-4.31107035 #unionpay
-4.31129037 #태연
-4.31129037 #소녀시대
-4.31129037 #junior
-4.31129037 #주니어
-4.31150838 #最優秀女性新人賞
-4.31150838 #twiceforbestnewfemaleartist
-4.31150838 #mino
-4.31150838 #저스트비
-4.31150838 #윤기
-4.31150838 #thankuikonic
-4.31150838 #ikonic
-4.31150838 #ความผัวนี้
-4.31178921 #vip
-4.31178921 #сонямыстобой
-4.31178921 #мама2015
-4.31178921 #bi
-4.31178921 #ikonwardrobe
-4.31178921 #한빈
-4.31178921 #parkboyoung
-4.31178921 #leekwangsoo
-4.31178921 #ziont
-4.31200755 #hanbin
-4.31200755 #151202
-4.31200755 #세훈
-4.31200755 #시우민
-4.31200755 #xiumin
-4.31228784 #taetiseo
-4.31228784 #насосдолуныиобратно
-4.31228784 #빅뱅
-4.31228784 #2015
-4.31250639 #shinee
-4.31250639 #チャニョル
-4.31250639 #tiffany
-4.31250639 #taenyfamily
-4.31250639 #girlsgeneration
-4.31250639 #kissjingleball
-4.31278626 #baebae
-4.31300502 #티파니
-4.31300502 #서현
-4.31300502 #ikonbestnewmaleartist
-4.31328433 #bestnewfemaleartist
-4.31350344 #20151202
-4.31350344 #찬열
-4.31350344 #ikonforbestnewmaleartist

02-12-2015 13:05:51: Language model for: #mama
0.00305844 #mama
0.00505790 #방탄소년단
0.00747288 #bts
0.00183793 #run
0.00076461 #comeback
0.00613123 #got7
0.00103294 #yugyeom
0.00103294 #유겸
0.00076461 #girlsgirlsgirls
0.04638086 #mama2015
0.00103294 #세븐틴
0.00076461 #도겸
0.03246803 #2015mama
0.01341654 #mamaredcarpet
0.00241498 #bigbang
0.00080499 #seventeen
0.00107332 #mamaredcarpert
0.00160999 #마크
0.00160999 #mark
0.00053666 #jhope
0.00080499 #jimin
0.00080499 #지민
0.00241498 #unionpay
0.00160999 #lgv10
0.00134165 #beyou
0.00214665 #twice
0.00456162 #ikon
0.00134165 #mamaonmyx
0.00026833 #mpd
0.00026833 #엠피디
0.00026833 #the8
0.00026833 #hoshi
0.00107332 #suga
0.00107332 #슈가
0.00295164 #exo
0.00053666 #gmm25
0.00160999 #chanyeol
0.00080499 #태형
0.00053666 #kwi
0.00026833 #제이홉
0.00026833 #홉이
0.00026833 #jungkook
0.00026833 #정국
0.00026833 #석진
0.00026833 #jin
0.00026833 #mamaのrunで死んだarmyはrt
0.00026833 #니가하면
0.00080499 #갓세븐
0.00026833 #고백송
0.00026833 #bigbangmama2015
0.00080499 #taetiseo
0.00080499 #taeyeon
0.00026833 #태연
0.00026833 #소녀시대
0.00026833 #koreanupdates
0.00026833 #once
0.00053666 #baebae
0.00026833 #vip
0.00053666 #насосдолуныиобратно
0.00026833 #сонямыстобой
0.00026833 #мама2015
0.00375663 #mtvstarof2015
0.00026833 #bestmusicvideo
0.00187832 #엑소
0.00053666 #빅뱅
0.00026833 #thekoxx
0.00053666 #bestnewfemaleartist
0.00026833 #junior
0.00026833 #주니어
0.00026833 #bi
0.00026833 #ikonwardrobe
0.00053666 #아이콘
0.00026833 #한빈
0.00026833 #parkboyoung
0.00026833 #leekwangsoo
0.00053666 #2015
0.00026833 #ziont
0.00026833 #monstax_mh
0.00026833 #몬스타엑스
0.00026833 #민혁
0.00026833 #minhyuk
0.00026833 #moodmaker
0.00026833 #monsta_x
0.00026833 #사랑사랑
0.00026833 #원우
0.00080499 #bestnewmaleartist
0.00053666 #love2015mama
0.00134165 #sehun
0.06627772 #mtvstars
0.00053666 #20151202
0.00053666 #snsd
0.00053666 #찬열
0.00214665 #videomtv2015
0.00134165 #백현
0.00107332 #baekhyun
0.00026833 #티파니
0.00026833 #서현
0.00107332 #ikonforbestnewmaleartist
0.00053666 #shinee
0.00026833 #チャニョル
0.00026833 #hanbin
0.00107332 #ikonbestnewmaleartist
0.00026833 #最優秀女性新人賞
0.00026833 #twiceforbestnewfemaleartist
0.00026833 #mino
0.00026833 #저스트비
0.00026833 #윤기
0.00026833 #thankuikonic
0.00026833 #ikonic
0.00026833 #셔누
0.00026833 #shownu
0.00026833 #bestmv
0.00026833 #hyuna
0.00026833 #151202
0.00026833 #세훈
0.00026833 #ความผัวนี้
0.00026833 #2015mama_exo
0.00026833 #tiffany
0.00026833 #taenyfamily
0.00026833 #girlsgeneration
0.00026833 #시우민
0.00026833 #xiumin
0.00026833 #madeintheam
0.00187832 #jingleballdallas
0.00026833 #weloveyouniall
0.00026833 #weloveyouliam
0.00107332 #kissjingleball

02-12-2015 13:06:33: List of ranked hashtags in descending order of their -KLD for the query:
#mama,
-3.65906235 #mama
-3.94002513 #got7
-3.99697182 #bts
-4.01784629 #yugyeom
-4.01955898 #유겸
-4.03926599 #방탄소년단
-4.04841373 #girlsgirlsgirls
-4.04956187 #run
-4.07203605 #세븐틴
-4.09669592 #도겸
-4.10889839 #comeback
-4.11745545 #mama2015
-4.21739894 #2015mama
-4.25865922 #마크
-4.25865922 #mark
-4.26785531 #원우
-4.29588070 #seventeen
-4.29707120 #jhope
-4.29716125 #suga
-4.29716125 #슈가
-4.29756838 #jimin
-4.29756838 #지민
-4.29785235 #mamaredcarpert
-4.29938159 #태형
-4.30032311 #mpd
-4.30032311 #엠피디
-4.30132016 #the8
-4.30132016 #hoshi
-4.30274824 #beyou
-4.30422859 #lgv10
-4.30462351 #jungkook
-4.30462351 #정국
-4.30462351 #석진
-4.30462351 #jin
-4.30462351 #mamaのrunで死んだarmyはrt
-4.30512268 #제이홉
-4.30512268 #홉이
-4.30538187 #니가하면
-4.30595117 #gmm25
-4.30787632 #고백송
-4.30936992 #갓세븐
-4.31029182 #bigbangmama2015
-4.31029182 #koreanupdates
-4.31029182 #once
-4.31029182 #bestmusicvideo
-4.31029182 #thekoxx
-4.31058082 #kwi
-4.31100899 #셔누
-4.31100899 #shownu
-4.31100899 #bestmv
-4.31100899 #hyuna
-4.31100899 #2015mama_exo
-4.31100899 #madeintheam
-4.31100899 #weloveyouniall
-4.31100899 #weloveyouliam
-4.31107035 #unionpay
-4.31129037 #태연
-4.31129037 #소녀시대
-4.31129037 #junior
-4.31129037 #주니어
-4.31150838 #最優秀女性新人賞
-4.31150838 #twiceforbestnewfemaleartist
-4.31150838 #mino
-4.31150838 #저스트비
-4.31150838 #윤기
-4.31150838 #thankuikonic
-4.31150838 #ikonic
-4.31150838 #ความผัวนี้
-4.31178921 #vip
-4.31178921 #сонямыстобой
-4.31178921 #мама2015
-4.31178921 #bi
-4.31178921 #ikonwardrobe
-4.31178921 #한빈
-4.31178921 #parkboyoung
-4.31178921 #leekwangsoo
-4.31178921 #ziont
-4.31200755 #hanbin
-4.31200755 #151202
-4.31200755 #세훈
-4.31200755 #시우민
-4.31200755 #xiumin
-4.31228784 #taetiseo
-4.31228784 #насосдолуныиобратно
-4.31228784 #빅뱅
-4.31228784 #2015
-4.31250639 #shinee
-4.31250639 #チャニョル
-4.31250639 #tiffany
-4.31250639 #taenyfamily
-4.31250639 #girlsgeneration
-4.31250639 #kissjingleball
-4.31278626 #baebae
-4.31300502 #티파니
-4.31300502 #서현
-4.31300502 #ikonbestnewmaleartist
-4.31328433 #bestnewfemaleartist
-4.31350344 #20151202
-4.31350344 #찬열
-4.31350344 #ikonforbestnewmaleartist

02-12-2015 13:06:34: List of ranked hashtags in descending order of their -KLD for the query:
#mama,
-3.65906235 #mama
-3.94002513 #got7
-3.99697182 #bts
-4.01784629 #yugyeom
-4.01955898 #유겸
-4.03926599 #방탄소년단
-4.04841373 #girlsgirlsgirls
-4.04956187 #run
-4.07203605 #세븐틴
-4.09669592 #도겸
-4.10889839 #comeback
-4.11745545 #mama2015
-4.21739894 #2015mama
-4.25865922 #마크
-4.25865922 #mark
-4.26785531 #원우
-4.29588070 #seventeen
-4.29707120 #jhope
-4.29716125 #suga
-4.29716125 #슈가
-4.29756838 #jimin
-4.29756838 #지민
-4.29785235 #mamaredcarpert
-4.29938159 #태형
-4.30032311 #mpd
-4.30032311 #엠피디
-4.30132016 #the8
-4.30132016 #hoshi
-4.30274824 #beyou
-4.30422859 #lgv10
-4.30462351 #jungkook
-4.30462351 #정국
-4.30462351 #석진
-4.30462351 #jin
-4.30462351 #mamaのrunで死んだarmyはrt
-4.30512268 #제이홉
-4.30512268 #홉이
-4.30538187 #니가하면
-4.30595117 #gmm25
-4.30787632 #고백송
-4.30936992 #갓세븐
-4.31029182 #bigbangmama2015
-4.31029182 #koreanupdates
-4.31029182 #once
-4.31029182 #bestmusicvideo
-4.31029182 #thekoxx
